filename,width,height,class,xmin,ymin,xmax,ymax
image_1.png,2358,1350,1,180,417,220,456
image_1.png,2358,1350,1,264,453,306,507
image_1.png,2358,1350,1,313,494,364,563
image_1.png,2358,1350,1,418,500,484,556
image_1.png,2358,1350,1,377,650,427,704
image_1.png,2358,1350,1,414,568,473,622
image_1.png,2358,1350,1,480,606,510,651
image_1.png,2358,1350,1,581,771,616,819
image_1.png,2358,1350,1,452,724,488,768
image_1.png,2358,1350,1,553,672,596,729
image_1.png,2358,1350,1,553,582,593,625
image_1.png,2358,1350,1,643,696,684,753
image_1.png,2358,1350,1,688,696,743,743
image_1.png,2358,1350,1,775,706,817,747
image_1.png,2358,1350,1,816,799,855,856
image_1.png,2358,1350,1,853,806,913,861
image_1.png,2358,1350,1,859,738,898,783
image_1.png,2358,1350,1,917,707,962,776
image_1.png,2358,1350,1,945,622,987,678
image_1.png,2358,1350,1,987,713,1037,778
image_1.png,2358,1350,1,1174,717,1214,785
image_1.png,2358,1350,1,873,661,923,708
image_1.png,2358,1350,1,834,625,874,661
image_1.png,2358,1350,1,809,657,853,707
image_1.png,2358,1350,1,974,815,1009,856
image_1.png,2358,1350,1,1123,732,1167,785
image_1.png,2358,1350,1,1180,813,1235,867
image_1.png,2358,1350,1,1213,607,1267,654
image_1.png,2358,1350,1,1300,390,1373,433
image_1.png,2358,1350,1,1378,392,1445,428
image_1.png,2358,1350,1,1377,425,1443,457
image_1.png,2358,1350,1,1300,431,1353,481
image_1.png,2358,1350,1,1495,478,1573,550
image_1.png,2358,1350,1,1459,396,1487,431
image_1.png,2358,1350,1,1488,396,1520,426
image_1.png,2358,1350,1,1226,678,1276,724
image_1.png,2358,1350,1,1240,733,1298,776
image_1.png,2358,1350,1,1321,685,1370,739
image_1.png,2358,1350,1,1393,688,1434,741
image_1.png,2358,1350,1,1328,755,1372,795
image_1.png,2358,1350,1,1455,843,1495,887
image_1.png,2358,1350,1,1492,845,1528,895
image_1.png,2358,1350,1,1534,849,1581,907
image_1.png,2358,1350,1,1583,768,1626,807
image_1.png,2358,1350,1,1526,744,1566,779
image_1.png,2358,1350,1,1721,662,1776,718
image_1.png,2358,1350,1,1851,763,1895,806
image_1.png,2358,1350,1,1615,839,1676,894
image_1.png,2358,1350,1,1720,845,1742,880
image_1.png,2358,1350,1,1742,849,1769,885
image_1.png,2358,1350,1,1767,850,1799,893
image_1.png,2358,1350,1,1794,752,1828,798
image_1.png,2358,1350,1,1809,554,1854,606
image_1.png,2358,1350,1,1905,549,1948,590
image_1.png,2358,1350,1,1911,613,1938,640
image_1.png,2358,1350,1,2136,872,2165,905
image_1.png,2358,1350,1,2206,838,2239,888
image_1.png,2358,1350,1,2100,756,2136,796
image_1.png,2358,1350,1,2066,751,2103,795
image_1.png,2358,1350,1,2222,589,2275,630
image_1.png,2358,1350,1,2212,402,2276,461
image_1.png,2358,1350,1,1925,845,1954,880
image_1.png,2358,1350,1,1765,901,1808,933
image_1.png,2358,1350,1,1556,695,1594,737
image_1.png,2358,1350,1,2186,759,2249,810
image_1.png,2358,1350,1,1745,760,1779,792
image_1.png,2358,1350,1,1102,676,1126,710
image_1.png,2358,1350,1,1075,670,1104,707
image_1.png,2358,1350,0,735,241,776,320
image_1.png,2358,1350,0,777,255,817,324
image_1.png,2358,1350,0,814,271,854,322
image_1.png,2358,1350,0,34,449,79,479
image_1.png,2358,1350,0,2038,460,2071,512
